,Call Failure,Complaints,Subscription Length,Charge Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value
588,4,0,28,2,1430,42,225,15,3,2,1,30,958.88
111,6,1,36,0,2178,51,3,15,3,1,2,30,101.16
2867,5,0,35,0,1015,14,12,9,2,1,2,25,100.305
979,1,0,36,0,1668,25,0,6,3,1,1,30,67.72
1645,11,0,16,1,6203,141,110,44,2,2,1,25,780.48
495,20,0,17,3,6993,151,106,57,2,2,1,25,798.48
201,0,0,35,0,0,0,0,0,2,1,2,25,0.0
2124,18,0,38,2,6123,104,33,26,2,1,1,25,428.715
757,11,0,32,1,9115,115,136,42,3,1,1,30,913.2
2576,18,1,37,0,3895,57,37,33,3,1,2,30,306.08
2146,17,0,17,1,9238,177,80,42,5,1,1,55,261.225
994,2,0,18,0,1695,26,28,14,2,1,1,25,203.445
1773,14,0,34,7,9940,86,0,37,4,1,1,45,250.65
730,1,0,33,1,6595,96,5,19,5,1,1,55,107.865
1707,10,0,35,1,9000,116,146,44,3,1,1,30,948.64
2941,7,0,33,0,1130,22,36,6,4,1,2,45,118.8
2485,9,0,41,1,4203,96,20,35,3,1,1,30,251.96
1036,3,0,35,0,1665,44,38,20,3,1,2,30,220.36
1234,2,0,36,3,6740,112,274,35,2,2,1,25,1541.34
2605,12,0,40,0,3480,78,18,15,3,1,1,30,214.32
584,6,0,35,4,7080,122,303,37,3,2,1,30,1500.08
2169,11,0,41,2,7873,136,396,47,3,1,1,30,1904.36
896,18,0,16,1,9642,182,81,40,5,1,1,55,268.86
600,8,0,37,0,4255,65,0,13,2,1,1,25,194.4
299,8,1,15,2,1748,29,15,13,3,1,1,30,131.08
2227,11,1,36,0,2513,47,36,31,3,1,2,30,246.4
1238,0,0,29,1,1090,32,196,13,2,2,1,25,932.49
898,8,0,10,2,5100,51,223,10,3,1,1,30,1098.04
2181,8,1,40,2,993,16,21,8,4,1,1,45,77.725
2037,1,0,34,0,2475,47,168,21,2,1,1,25,869.49
2366,10,0,45,0,1440,30,22,19,3,1,2,30,146.8
1955,0,0,35,0,2760,65,0,26,2,1,1,25,127.125
2117,7,0,40,0,1015,20,20,10,3,1,2,30,121.4
65,6,0,39,2,6560,89,191,28,3,1,1,30,1029.96
2352,20,0,45,2,3018,76,381,32,3,1,1,30,1647.76
1730,0,0,31,0,6670,92,16,23,4,1,1,45,209.05
1999,0,0,6,0,472,2,0,5,2,1,1,25,21.33
2551,9,0,41,0,1223,21,35,21,3,1,2,30,189.76
2633,26,0,33,2,15780,234,7,67,2,1,1,25,752.13
664,11,0,37,0,15675,183,159,33,2,1,1,25,1429.11
1520,6,0,35,2,11760,158,25,60,3,1,1,30,576.72
195,17,0,21,2,6473,143,95,46,2,2,1,25,725.22
2838,7,0,29,2,1430,41,191,10,3,2,1,30,822.84
1732,0,0,34,0,0,0,6,0,5,1,1,55,9.0
2550,17,0,40,3,5275,87,33,34,3,1,1,30,346.48
546,8,0,15,0,8333,161,52,25,4,1,1,45,342.35
330,0,0,27,0,6525,87,0,16,4,1,1,45,165.3
2540,14,0,26,0,825,23,7,4,3,1,2,30,61.92
1508,6,0,36,1,14068,173,14,57,3,1,1,30,625.64
598,2,0,10,2,4505,46,247,14,3,1,1,30,1170.04
3035,1,0,37,0,3313,77,0,30,3,1,1,30,135.6
2583,34,0,33,6,16980,254,28,97,2,2,1,25,901.53
2594,11,0,20,3,2600,42,56,31,3,1,1,30,329.68
1441,0,0,27,0,700,12,25,6,4,1,2,45,80.3
3013,3,0,39,1,2690,22,465,10,3,1,1,30,1968.48
227,8,0,32,0,2188,42,24,27,3,1,2,30,185.2
314,4,0,31,0,15225,172,135,24,2,1,1,25,1300.365
2503,13,0,37,1,4323,64,7,32,1,1,1,15,279.785
2441,5,0,22,0,305,6,13,2,4,1,2,45,40.275
1268,0,0,31,0,0,0,0,0,2,1,2,25,0.0
688,6,1,27,1,1505,37,202,14,2,2,1,25,978.39
273,26,0,42,9,10695,103,16,48,5,2,1,55,185.97
799,1,0,4,0,1487,13,0,6,2,1,1,25,67.5
1448,0,0,10,0,4265,42,219,13,3,1,1,30,1048.28
224,12,1,32,0,5738,96,16,20,2,1,1,25,334.53
1678,0,0,33,0,0,0,0,0,2,1,2,25,0.0
1609,2,0,37,1,4325,83,27,27,3,1,1,30,284.32
1308,7,0,42,0,13728,173,8,48,3,1,1,30,588.04
1430,0,0,34,0,6660,99,18,25,4,1,1,45,213.975
102,7,0,35,0,2393,57,354,22,2,1,1,25,1703.25
3019,2,0,38,0,7103,122,366,45,3,1,1,30,1753.0
2741,5,0,27,0,1015,10,7,2,4,1,2,45,43.125
1601,0,0,38,0,128,5,32,6,3,1,2,30,133.32
700,6,0,38,0,4180,70,0,14,3,1,1,30,170.0
2865,6,0,34,1,6805,86,185,27,3,1,1,30,1015.64
1579,0,0,34,0,0,0,0,0,3,1,1,30,0.0
2837,9,0,38,1,2895,58,173,22,2,1,1,25,911.385
929,0,0,35,0,958,14,0,6,3,1,1,30,38.88
1126,7,0,35,0,2745,38,7,16,3,1,1,30,139.32
1737,3,0,34,0,2665,48,177,24,2,1,1,25,918.585
2923,28,0,43,10,10740,105,16,45,5,2,1,55,186.675
1664,4,0,34,0,15065,170,111,24,2,1,1,25,1185.075
535,0,0,36,0,3118,72,0,13,2,1,1,25,143.55
2279,7,0,42,2,2053,33,17,12,4,1,1,45,94.65
3076,14,1,37,0,3295,47,16,18,3,1,2,30,197.68
2647,9,0,18,2,2558,41,17,6,3,1,1,30,171.96
2746,17,0,16,0,9123,171,48,38,4,1,1,45,352.35
784,4,0,29,2,6965,110,263,32,2,2,1,25,1501.875
804,5,0,43,1,2393,64,10,34,2,1,1,25,155.565
2821,11,0,39,2,6833,80,106,36,2,1,1,25,788.085
2921,15,0,44,3,7023,87,123,40,3,1,1,30,776.4
1701,0,0,37,0,0,0,9,0,2,1,2,25,40.5
292,15,0,31,1,1485,42,34,19,2,1,1,25,221.715
1586,0,0,33,0,760,28,10,3,3,1,2,30,71.52
1577,0,1,34,0,1363,28,6,14,3,1,2,30,79.64
2318,5,0,35,0,305,6,7,2,2,1,2,25,45.495
2748,7,0,10,1,4580,40,190,8,3,1,1,30,944.8
1070,2,0,35,0,11160,148,4,45,3,1,1,30,468.32
2334,10,0,32,3,7190,120,268,31,3,2,1,30,1364.4
1453,3,0,33,0,3713,52,0,28,1,1,1,15,207.075
1043,2,0,25,0,3225,61,8,23,3,1,1,30,163.44
2774,20,0,38,2,6313,105,42,29,2,1,1,25,477.81
1827,2,0,29,0,1963,32,19,28,3,1,2,30,155.8
1467,0,0,33,0,0,0,0,0,2,1,2,25,0.0
1490,4,0,22,0,215,11,0,3,2,1,2,25,10.17
1642,5,0,24,0,1035,32,44,15,2,1,1,25,246.015
1016,0,0,37,0,875,14,0,11,2,1,2,25,40.005
636,3,0,34,0,1550,38,6,16,3,1,2,30,87.52
2538,7,0,26,2,1440,34,189,8,3,2,1,30,814.96
1814,2,0,30,0,15180,170,135,27,2,1,1,25,1298.25
262,30,0,44,4,15400,235,69,38,3,1,1,30,901.4
516,0,0,37,0,275,4,0,1,2,1,2,25,12.555
1384,0,0,26,1,6400,100,249,25,2,2,1,25,1413.0
230,2,0,29,0,6705,95,4,18,4,1,1,45,180.0
17,2,0,38,0,710,14,13,8,3,1,2,30,80.96
1562,16,0,36,0,14235,209,26,15,3,1,1,30,681.76
1078,0,1,34,0,0,0,0,0,3,1,2,30,0.0
457,17,0,37,4,9715,131,165,58,3,2,1,30,1053.84
756,2,0,33,0,2360,33,277,17,3,1,1,30,1203.72
1236,0,0,37,0,1440,40,41,22,3,1,2,30,223.2
2905,18,0,45,3,4080,94,47,31,3,1,1,30,354.96
1802,3,0,30,0,2148,48,344,21,2,1,1,25,1646.82
1273,15,0,30,6,10050,85,0,36,4,1,1,45,253.375
304,0,0,32,0,2133,48,0,27,1,1,1,15,119.955
1117,0,0,38,0,465,11,11,8,2,1,1,25,70.92
1264,3,0,31,0,15100,174,133,24,2,1,1,25,1285.83
1882,0,0,39,1,33,4,5,1,5,1,1,55,8.055
2373,31,0,44,10,11000,109,23,50,5,1,1,55,201.135
2093,0,0,23,0,2920,55,1,21,3,1,1,30,123.0
2649,5,1,11,1,1193,15,7,2,3,1,1,30,76.32
2938,11,0,34,3,1620,48,208,14,3,2,1,30,898.72
367,4,0,41,0,890,22,24,13,3,1,2,30,132.48
3041,0,0,27,0,420,5,3,5,4,1,2,45,18.125
2105,16,0,40,2,4080,88,39,30,3,1,1,30,322.72
2844,5,0,20,1,1810,31,26,13,3,1,1,30,177.64
218,0,0,33,0,0,0,0,0,2,1,2,25,0.0
187,7,0,40,1,2860,55,185,27,2,1,1,25,963.675
1783,18,0,29,2,15580,231,0,75,2,1,1,25,711.495
346,7,0,9,0,8673,161,58,34,4,1,1,45,365.85
3000,7,0,39,0,3965,66,0,19,3,1,1,30,161.24
2685,7,0,39,2,4138,94,41,34,3,1,1,30,333.28
2773,28,0,38,9,10930,100,17,47,5,1,1,55,190.95
438,2,0,24,1,1135,28,182,6,2,2,1,25,871.335
2285,8,0,42,2,4103,90,19,34,3,1,1,30,243.72
2448,5,0,5,1,4435,36,207,6,3,1,1,30,1006.84
2362,35,0,46,5,15705,241,76,40,3,1,1,30,941.84
2027,4,1,34,0,1963,38,27,29,3,1,2,30,188.04
1421,5,0,38,0,6593,77,112,40,2,1,1,25,804.15
2892,13,0,22,0,1530,32,18,14,2,1,1,25,151.29
445,14,0,14,1,6213,133,74,37,2,2,1,25,618.57
1636,0,0,34,0,1475,44,63,22,3,1,2,30,312.76
2512,28,0,37,4,15265,223,50,29,3,2,1,30,819.52
906,0,0,37,0,1650,28,260,18,3,1,1,30,1107.12
1041,0,0,26,0,825,10,21,3,4,1,2,45,73.375
1488,0,0,22,0,830,22,175,4,2,2,1,25,825.84
958,7,0,38,0,13773,169,0,44,3,1,1,30,557.68
2572,32,1,35,0,1860,63,44,34,3,1,2,30,252.92
3067,7,0,40,0,1015,20,20,10,3,1,2,30,121.4
2472,30,0,38,0,1440,61,34,24,3,1,2,30,196.04
1964,0,0,34,0,14470,165,118,28,2,1,1,25,1189.575
933,19,0,30,2,15365,227,0,80,2,1,1,25,701.64
2994,13,0,21,2,2710,43,43,16,3,1,1,30,282.12
256,9,0,44,1,2620,49,300,24,3,1,1,30,1306.76
303,5,0,32,0,3938,56,0,29,1,1,1,15,219.67
909,1,0,37,0,3805,72,0,25,3,1,1,30,155.08
2228,5,0,36,0,305,6,7,2,3,1,2,30,40.44
1832,0,0,29,0,0,0,0,0,4,1,1,45,0.0
3021,7,0,38,1,6313,70,90,39,2,1,1,25,692.235
1854,0,0,41,0,2088,58,3,32,2,1,1,25,110.07
260,11,0,44,1,6178,105,22,18,3,1,1,30,339.32
2907,20,0,44,4,9420,133,159,46,3,1,1,30,1018.12
945,10,0,16,0,5682,130,60,42,1,2,1,15,649.66
589,4,0,27,1,1683,45,62,72,5,1,1,55,118.92
790,9,0,22,0,700,19,2,6,2,1,2,25,41.355
2343,6,0,23,1,3450,65,7,21,3,1,1,30,168.6
2620,8,0,39,0,11170,150,7,34,4,1,1,45,300.5
1681,0,0,33,0,0,0,0,0,3,1,2,30,0.0
816,2,0,42,0,875,20,8,12,2,1,2,25,76.275
560,6,0,39,1,6033,101,39,16,3,1,1,30,401.36
2361,19,0,46,0,2803,70,30,25,4,1,2,45,146.825
1210,2,0,40,0,5693,91,10,14,2,1,1,25,305.28
1164,1,0,33,0,15120,173,138,26,2,1,1,25,1309.185
2998,13,0,12,3,5405,57,230,12,3,1,1,30,1138.48
3044,1,0,19,0,1290,21,10,16,2,1,1,25,103.995
2300,12,0,36,1,4595,75,7,15,3,1,1,30,214.8
1754,0,0,36,0,1898,51,0,28,1,1,1,15,107.195
1758,0,0,36,0,13278,162,0,39,3,1,1,30,537.6
783,23,0,26,2,16075,232,0,79,2,1,1,25,733.815
610,6,0,37,0,5803,89,0,8,2,1,1,25,265.14
2067,0,0,36,0,405,8,6,6,2,1,2,25,45.585
3111,14,0,40,0,2543,60,15,19,3,1,2,30,164.12
1831,0,0,29,0,0,0,0,0,3,1,2,30,0.0
797,6,0,11,2,2852,39,23,18,3,1,1,30,207.64
3031,0,0,37,0,223,2,0,6,4,1,2,45,5.625
2204,5,0,38,1,2638,61,7,33,2,1,1,25,152.955
165,4,0,41,2,6580,88,196,30,3,1,1,30,1050.72
2873,24,0,33,8,10740,93,0,43,4,1,1,45,270.825
1475,0,0,29,0,2355,8,0,7,3,1,1,30,94.52
2607,14,0,39,1,8820,117,130,30,3,1,1,30,877.48
2515,6,0,36,2,6625,84,182,23,3,1,1,30,996.36
1589,0,0,24,0,663,23,2,51,4,1,1,45,22.15
2457,20,0,42,3,9600,135,162,50,3,1,1,30,1037.4
961,9,1,38,0,2238,54,8,17,3,1,2,30,123.68
1140,9,0,27,0,455,22,8,7,2,1,1,25,57.465
796,10,0,10,0,8932,165,65,39,4,1,1,45,389.925
724,11,0,36,1,5628,97,17,21,2,1,1,25,334.125
990,11,0,27,0,700,25,10,7,2,1,2,25,77.625
1246,8,0,17,0,8708,167,76,42,4,1,1,45,411.875
81,3,0,38,1,688,10,14,6,4,1,1,45,52.45
151,1,1,43,0,398,7,17,8,3,1,2,30,84.2
681,2,0,36,0,818,8,18,7,4,1,2,45,65.65
54,6,0,40,1,2453,61,7,35,2,1,1,25,144.63
772,21,1,28,0,955,41,8,16,2,1,2,25,80.82
2018,0,1,35,0,0,0,0,0,2,1,2,25,0.0
2984,17,0,37,5,7980,133,286,35,3,2,1,30,1468.52
1919,4,0,36,0,7913,132,385,41,2,1,1,25,2094.525
1736,0,0,33,0,1550,39,40,21,3,1,2,30,223.56
1561,0,0,36,0,1333,38,0,4,3,1,2,30,54.84
577,9,0,37,0,2383,50,66,35,4,1,2,45,225.825
2156,12,0,42,2,2725,48,297,22,4,1,1,45,811.825
2168,8,0,41,2,365,9,12,4,3,1,1,30,62.96
3149,8,1,11,2,1792,25,7,9,3,1,1,30,100.68
2924,20,0,43,3,6123,110,41,27,3,1,1,30,413.32
1248,0,0,11,1,4165,36,218,12,3,1,1,30,1040.04
471,12,0,37,3,7318,85,129,52,2,1,1,25,913.635
2568,9,1,39,0,905,16,28,17,2,1,2,25,167.445
1670,2,0,34,0,11045,142,0,41,3,1,1,30,447.48
829,3,0,41,1,1668,31,8,7,4,1,1,45,62.475
2015,0,0,35,0,6195,80,179,24,3,1,1,30,967.0
1169,0,0,33,0,7143,118,372,39,2,1,1,25,2000.745
1260,0,0,32,0,5533,87,0,6,2,1,1,25,252.9
1646,7,0,14,0,8743,171,98,42,5,1,1,55,280.71
2720,12,0,38,1,11655,154,7,45,3,1,1,30,500.36
1087,1,0,34,0,2475,47,168,21,2,1,1,25,869.49
1660,1,0,35,0,5498,83,0,6,2,1,1,25,251.145
1177,1,0,32,0,1903,35,22,27,3,1,2,30,165.52
2215,5,0,37,1,6745,89,188,26,3,1,1,30,1025.36
1237,2,0,38,0,2555,49,178,25,2,1,1,25,918.18
1873,18,0,39,8,10130,93,2,41,5,1,1,55,156.345
1128,0,0,36,0,0,0,0,0,3,1,1,30,0.0
3110,11,0,40,1,6223,101,14,14,3,1,1,30,308.96
2791,7,0,28,0,1320,17,37,8,4,1,2,45,125.925
1794,0,0,16,0,1200,19,12,9,2,1,1,25,108.855
1171,0,0,33,0,6353,66,96,33,2,1,1,25,720.855
1068,0,0,35,0,0,0,0,0,2,1,2,25,0.0
525,0,0,34,0,2240,12,0,4,3,1,1,30,90.08
2348,6,0,7,1,4615,44,212,8,3,1,1,30,1034.36
1584,0,0,32,0,6060,100,243,16,2,2,1,25,1370.7
1009,7,0,38,1,4515,83,2,25,3,1,1,30,191.92
808,9,0,43,1,13773,175,8,45,3,1,1,30,589.92
613,4,0,37,0,2980,21,451,4,3,1,1,30,1924.04
169,4,0,41,1,7588,129,394,47,3,1,1,30,1884.68
359,9,0,41,1,4695,91,13,30,3,1,1,30,243.44
108,4,0,36,0,13713,166,0,42,3,1,1,30,555.16
2459,14,0,43,2,5000,97,20,32,3,1,1,30,283.88
1859,4,0,41,1,4210,83,3,24,3,1,1,30,183.72
2242,12,0,25,1,1470,35,21,13,2,1,1,25,162.225
3113,9,0,40,2,3400,33,490,10,3,1,1,30,2097.32
2349,7,1,7,1,1713,23,7,5,3,1,1,30,97.44
2128,5,0,38,0,438,8,7,4,3,1,2,30,45.84
1546,11,0,13,1,9228,175,87,53,4,1,1,45,452.575
428,0,0,33,0,0,0,0,0,3,1,2,30,0.0
2790,18,0,29,0,1195,32,26,12,3,1,2,30,153.08
1782,0,0,34,0,0,0,0,0,5,1,1,55,0.0
2099,0,0,7,0,1182,13,0,5,2,1,1,25,53.775
2333,29,0,29,3,16300,242,7,78,2,1,1,25,775.89
370,9,0,40,1,11645,162,22,52,4,1,1,45,350.175
921,2,0,36,0,6008,64,83,37,2,1,1,25,646.74
2672,28,1,36,0,1375,59,55,23,3,1,2,30,277.36
1748,0,0,7,0,4275,35,217,11,3,1,1,30,1040.4
1608,2,0,37,0,13583,169,25,46,3,1,1,30,650.08
3087,11,0,38,1,3085,59,182,25,2,1,1,25,960.48
791,0,0,21,0,825,4,13,2,4,1,2,45,53.225
671,10,0,37,1,6908,76,117,40,2,1,1,25,840.78
954,3,0,38,0,2393,58,2,33,1,1,1,15,145.805
47,8,0,16,3,2853,45,31,19,3,2,1,30,239.92
1691,0,0,23,0,0,0,0,0,4,1,2,45,0.0
870,13,0,38,2,12175,165,19,47,4,1,1,45,356.0
1098,0,0,7,0,4085,34,208,8,3,1,1,30,996.76
58,10,0,40,1,13833,172,5,46,3,1,1,30,580.2
72,26,1,35,1,1015,50,21,19,3,1,1,30,126.6
2290,17,0,33,0,1085,33,27,13,3,1,2,30,152.72
2898,5,0,6,1,4695,40,214,11,3,1,1,30,1045.4
1060,1,0,36,0,5613,89,0,10,2,1,1,25,256.59
1038,4,0,27,1,1315,36,193,11,2,2,1,25,929.295
2906,11,0,45,2,2665,51,300,21,4,1,1,45,817.9
2630,5,0,35,0,6490,93,7,9,5,1,1,55,109.245
335,0,0,30,0,3458,72,0,22,2,1,1,25,158.85
1654,0,0,35,0,1973,46,0,27,1,1,1,15,111.045
1677,4,0,33,0,1848,32,0,25,3,1,2,30,75.2
180,4,0,37,2,6865,99,24,26,5,1,1,55,140.46
2670,12,0,40,3,11885,166,50,53,4,1,1,45,426.275
1725,0,0,32,0,2725,17,2,15,3,1,1,30,117.68
120,4,0,35,0,11405,151,6,45,3,1,1,30,486.24
1427,6,1,37,0,2143,46,38,34,3,1,2,30,239.56
2163,12,0,42,3,3460,36,495,12,4,1,1,45,1324.9
2364,19,0,45,2,16050,198,172,38,2,1,1,25,1505.16
2738,9,0,28,1,1505,36,168,9,2,2,1,25,825.345
1143,0,0,25,0,2980,58,6,23,3,1,1,30,145.52
2563,13,0,40,4,4000,43,511,25,4,1,1,45,1378.575
1905,12,0,37,1,4180,87,33,26,3,1,1,30,302.68
1587,0,0,34,0,1875,37,147,6,2,1,1,25,747.54
1647,3,0,15,3,2663,45,56,21,3,1,1,30,332.32
1851,0,0,42,0,13,5,8,3,3,1,2,30,32.72
415,1,0,34,1,6320,78,175,21,3,1,1,30,955.92
1380,0,0,25,0,6220,81,0,14,4,1,1,45,157.525
1344,2,0,22,0,1650,30,36,18,2,1,1,25,237.6
1525,0,0,32,1,3135,26,14,27,3,1,1,30,182.44
1466,0,0,32,0,0,0,0,0,2,1,2,25,0.0
2495,23,0,22,2,6878,155,103,49,2,2,1,25,779.985
1548,1,0,7,2,4685,44,229,23,3,1,1,30,1105.16
2359,17,0,46,3,5080,99,24,33,4,1,1,45,189.475
1396,2,0,7,0,8368,155,51,32,4,1,1,45,340.575
993,2,0,25,0,3225,61,8,23,3,1,1,30,163.44
1270,1,0,31,0,11080,146,0,41,3,1,1,30,449.04
1398,0,0,3,0,3825,24,193,2,2,1,1,25,1041.705
