,Call Failure,Complaints,Subscription Length,Charge Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value
527,5,0,36,0,1668,34,13,16,3,1,2,30,120.08
2174,21,0,40,3,6183,107,38,28,3,1,1,30,403.6
916,0,0,36,0,165,3,0,11,2,1,2,25,7.56
181,1,1,40,0,708,9,19,8,4,1,2,45,65.425
781,0,0,31,0,628,1,1,3,4,1,2,45,18.225
2404,5,0,34,1,2438,54,7,29,1,1,1,15,175.56
177,10,1,40,0,2348,46,44,35,3,1,2,30,271.76
2166,8,0,41,2,1240,23,12,15,2,1,1,25,110.835
1307,13,0,41,2,9070,125,152,47,3,1,1,30,975.8
553,10,0,39,1,4313,72,33,39,1,1,1,15,422.675
2789,11,0,28,1,2063,46,46,73,5,1,1,55,100.635
1819,0,0,30,0,7203,115,369,40,2,1,1,25,1989.81
2519,6,0,36,1,7633,125,380,40,3,1,1,30,1830.32
285,7,0,42,1,3978,92,17,34,3,1,1,30,230.8
1255,5,0,32,0,3390,74,15,22,2,1,1,25,223.38
1188,0,0,23,0,950,27,181,7,2,2,1,25,858.465
91,3,0,28,1,885,13,26,5,4,1,1,45,87.45
620,7,0,36,0,11350,148,0,43,3,1,1,30,459.92
2190,19,0,31,2,1065,34,22,11,3,1,1,30,131.96
2113,9,0,40,2,3400,33,490,10,3,1,1,30,2097.32
2866,3,0,34,0,1180,14,0,12,2,1,2,25,53.73
2567,11,0,40,0,1615,30,41,25,3,1,2,30,229.8
3145,21,0,19,2,6697,147,92,44,2,2,1,25,721.98
1896,9,0,18,0,8627,171,74,39,5,1,1,55,242.97
2006,0,0,36,0,2055,33,278,16,3,1,1,30,1195.52
2462,32,0,43,4,15625,239,72,39,3,1,1,30,922.56
876,15,1,36,0,3700,52,17,16,3,1,2,30,218.08
2911,16,0,45,0,2543,66,23,20,4,1,2,45,122.725
1224,9,0,38,1,5593,94,29,26,2,1,1,25,386.415
777,7,1,31,0,2268,38,26,30,3,1,2,30,196.24
1812,18,0,31,1,14835,213,39,29,2,1,1,25,852.66
1790,4,0,25,0,205,18,0,2,2,1,2,25,10.035
2511,12,0,37,0,2363,52,7,14,3,1,2,30,124.6
1114,7,0,37,0,15240,179,148,30,2,1,1,25,1359.855
2676,14,0,38,0,3410,53,48,22,3,1,2,30,330.52
2226,11,0,35,0,3235,44,11,16,3,1,2,30,175.16
1073,16,0,34,7,10130,87,0,40,4,1,1,45,255.425
2762,32,1,40,4,15635,232,70,37,3,1,1,30,914.68
3080,8,0,35,2,7090,103,21,24,5,1,1,55,139.395
2935,9,0,43,2,4023,94,17,31,3,1,1,30,232.68
2947,15,0,23,5,3157,57,46,22,4,1,1,45,195.35
275,6,0,40,1,3100,32,15,20,3,1,1,30,185.28
761,7,1,33,0,2238,48,0,16,3,1,2,30,91.44
693,4,0,25,0,3415,62,17,26,3,1,1,30,207.08
1382,0,1,28,0,0,0,0,0,4,1,1,45,0.0
2202,12,0,37,1,2698,63,361,24,3,1,1,30,1554.44
1410,3,0,39,0,5793,97,11,15,2,1,1,25,314.55
2179,9,0,40,2,2033,34,12,10,4,1,1,45,81.675
1749,0,1,7,0,1372,14,2,8,2,1,1,25,71.37
2494,9,0,23,1,2180,40,46,21,3,1,1,30,272.8
1554,0,0,36,0,1488,42,0,16,1,1,1,15,84.15
1526,8,0,33,0,3285,45,23,29,2,1,2,25,253.35
236,2,0,31,0,1585,42,28,16,3,1,2,30,177.08
2062,20,0,36,2,14835,219,47,30,3,1,1,30,790.16
1892,7,0,28,0,920,32,20,12,2,1,1,25,132.84
2313,8,0,36,1,3320,31,480,6,3,1,1,30,2054.04
1432,0,0,37,0,213,6,8,5,5,1,1,55,15.285
1065,0,0,35,0,6195,80,179,24,3,1,1,30,967.0
932,0,0,35,0,0,0,0,0,5,1,1,55,0.0
616,0,0,36,0,760,8,0,7,2,1,2,25,34.56
221,7,0,33,0,6638,73,98,33,2,1,1,25,742.995
1471,1,0,32,0,6233,61,90,30,2,1,1,25,688.23
2420,7,0,33,1,11510,150,7,43,4,1,1,45,309.0
2206,6,0,38,1,2605,42,287,18,3,1,1,30,1253.88
1351,0,0,31,0,0,0,0,0,2,1,2,25,0.0
1724,10,0,34,0,5703,93,28,25,2,1,1,25,386.82
895,22,0,18,2,7102,152,93,42,2,2,1,25,744.93
632,0,0,35,0,0,0,0,0,4,1,1,45,0.0
2360,16,0,46,2,6483,111,29,20,3,1,1,30,379.76
137,3,0,34,0,2720,50,170,21,2,1,1,25,889.65
2707,18,0,38,2,9305,121,119,41,3,1,1,30,853.04
1507,12,0,35,3,9410,125,158,56,3,1,1,30,1013.4
1696,7,0,12,0,8513,159,34,34,4,1,1,45,301.8
1593,0,0,23,0,2320,45,0,6,3,1,1,30,94.6
1131,0,0,36,0,383,4,7,4,4,1,1,45,27.175
725,0,0,34,0,2650,21,0,11,3,1,1,30,106.84
751,0,0,34,0,318,4,0,3,2,1,2,25,14.49
1002,10,0,37,0,2453,60,359,24,3,1,1,30,1536.52
2967,13,0,41,0,1725,31,28,10,3,1,2,30,182.24
2034,1,0,32,2,6660,110,264,31,2,2,1,25,1492.65
1436,0,0,36,0,1540,46,42,23,3,1,2,30,231.44
1826,2,0,28,0,2685,29,0,13,2,1,2,25,122.13
1742,7,0,23,0,1110,27,21,14,2,1,1,25,145.665
1917,3,0,37,0,1115,19,14,6,2,1,2,25,114.03
1142,8,0,25,0,980,29,17,13,2,1,1,25,121.905
607,13,0,36,1,9000,115,112,39,3,1,1,30,812.6
1074,8,1,34,0,5513,92,19,22,2,1,1,25,337.725
683,27,0,31,3,16265,239,9,83,2,1,1,25,783.18
439,2,0,23,0,1388,31,19,63,4,1,1,45,82.975
1010,6,0,38,0,5918,95,7,12,3,1,1,30,268.52
94,5,0,20,1,1755,29,33,16,2,1,1,25,228.78
2322,27,1,31,0,1180,51,13,15,3,1,2,30,101.24
1566,0,0,35,0,0,0,0,0,2,1,2,25,0.0
1294,0,0,12,0,1310,18,11,8,2,1,1,25,109.26
1000,8,0,38,0,4370,71,5,17,3,1,1,30,197.64
268,5,0,43,0,260,10,15,6,2,1,2,25,79.65
32,0,0,36,1,338,4,4,2,5,1,1,55,11.13
199,4,0,13,2,1568,21,10,11,3,1,1,30,103.56
771,6,0,32,0,6718,69,100,36,2,1,1,25,755.415
228,0,1,32,0,0,0,0,0,3,1,2,30,0.0
774,11,0,31,0,5818,92,18,23,2,1,1,25,346.95
2114,14,0,39,1,15790,188,157,32,2,1,1,25,1425.51
302,5,0,31,0,2193,50,344,18,2,1,1,25,1648.935
1713,1,0,36,0,2980,22,485,9,3,1,1,30,2060.08
2835,5,0,38,1,3833,87,0,27,3,1,1,30,156.8
1452,3,0,32,0,1968,46,341,17,2,1,1,25,1625.13
2798,9,0,11,2,4885,47,231,15,3,1,1,30,1121.28
134,3,0,32,2,6905,113,266,31,2,2,1,25,1512.81
551,0,0,40,0,433,11,39,8,3,1,2,30,173.76
2651,5,0,42,0,738,17,46,10,3,1,2,30,214.2
679,3,0,36,0,1858,26,9,9,3,1,1,30,111.36
812,27,0,43,4,15140,231,62,33,3,1,1,30,862.84
2991,11,0,29,0,1840,27,36,5,4,1,2,45,136.675
2102,15,0,39,1,2758,66,366,26,3,1,1,30,1576.96
1281,0,1,30,0,0,0,0,0,4,1,2,45,0.0
480,7,0,33,3,7385,107,35,37,5,1,1,55,164.88
2839,7,0,28,1,1683,44,28,67,5,1,1,55,67.905
1020,7,0,37,1,11465,154,11,47,4,1,1,45,317.975
1925,2,0,33,0,3245,27,1,12,3,1,1,30,134.88
2539,7,0,25,1,1693,37,26,65,5,1,1,55,64.95
2671,13,0,40,3,7138,87,147,43,3,1,1,30,877.0
1132,0,0,36,1,93,1,2,2,5,1,1,55,4.41
1648,0,0,8,1,4200,40,240,12,3,1,1,30,1129.6
2451,7,0,44,0,803,19,25,11,3,1,2,30,132.88
1513,3,0,36,2,3390,31,497,21,3,1,1,30,2124.84
287,11,0,42,1,3040,63,190,29,2,1,1,25,994.635
855,17,0,39,2,4485,93,40,28,3,1,1,30,343.12
501,0,0,39,0,0,0,0,0,2,1,2,25,0.0
119,0,0,35,0,7448,124,379,41,2,1,1,25,2046.24
364,11,0,40,0,15665,190,161,35,2,1,1,25,1437.975
3007,12,0,38,2,8710,116,126,45,3,1,1,30,857.04
3139,9,0,28,1,1873,45,37,70,5,1,1,55,84.27
557,13,0,38,3,9230,127,176,47,3,1,1,30,1078.28
2818,0,0,39,0,0,0,0,0,2,1,2,25,0.0
561,9,1,39,0,2353,60,40,21,3,1,2,30,256.52
1159,0,0,34,0,4150,74,0,21,3,1,1,30,168.96
508,3,0,38,0,13173,159,0,29,3,1,1,30,533.28
2544,5,0,17,1,1820,24,24,11,3,1,1,30,169.76
1138,2,1,27,1,1070,33,191,11,2,2,1,25,909.135
918,0,0,36,0,0,0,0,0,2,1,2,25,0.0
1104,1,0,38,0,2148,55,0,33,1,1,1,15,121.165
2395,26,0,25,3,6958,157,107,50,2,2,1,25,801.675
2847,11,0,18,4,2967,50,29,18,3,1,1,30,236.68
2473,28,0,41,9,10920,107,19,49,5,2,1,55,193.905
2812,28,0,40,4,15255,230,52,31,3,1,1,30,827.4
987,6,0,36,0,2780,53,175,23,2,1,1,25,914.985
866,6,0,38,0,1585,25,8,11,2,1,2,25,108.45
2009,2,0,36,0,4210,77,0,23,3,1,1,30,171.48
573,21,0,37,9,10550,99,33,46,5,1,1,55,209.235
1497,1,0,11,2,2368,31,13,12,3,1,1,30,147.96
1805,4,0,31,0,3470,70,17,25,2,1,1,25,235.8
233,24,0,27,2,15995,236,0,76,2,1,1,25,730.395
955,11,0,38,1,3775,82,32,28,3,1,1,30,282.28
341,0,0,20,0,0,0,6,0,4,1,2,45,15.0
1305,11,0,42,1,3730,86,40,32,3,1,1,30,312.64
82,3,0,38,2,398,7,9,4,5,1,1,55,19.575
2916,7,0,44,0,1180,26,15,14,3,1,2,30,108.24
188,5,0,31,2,1395,38,203,15,2,2,1,25,977.985
1414,6,0,38,0,15360,184,154,33,2,1,1,25,1392.48
813,6,0,43,2,3095,33,491,9,4,1,1,45,1305.7
549,0,1,9,0,888,9,0,3,3,1,1,30,35.88
959,7,0,38,1,4515,83,2,25,3,1,1,30,191.92
1349,3,0,13,1,1443,23,8,11,3,1,1,30,90.64
1934,7,0,33,3,7370,121,272,31,2,2,1,25,1561.095
3069,8,0,39,1,7813,133,391,45,3,1,1,30,1881.84
764,7,0,32,0,15485,176,142,29,2,1,1,25,1343.745
2934,13,0,41,5,7270,128,286,36,3,2,1,30,1439.92
543,0,0,25,0,2625,51,0,8,3,1,1,30,107.04
477,13,1,36,0,2868,54,55,46,3,1,2,30,336.88
1953,0,0,35,0,3183,49,0,33,1,1,1,15,177.76
2191,8,0,30,2,1190,19,33,7,4,1,1,45,112.725
1675,0,0,31,0,2420,10,0,8,3,1,1,30,97.2
1450,1,0,33,0,3885,57,0,10,2,1,1,25,177.39
397,10,0,19,3,3033,53,42,24,3,1,1,30,291.44
1810,0,0,31,0,5613,83,0,9,2,1,1,25,256.32
654,5,0,38,0,2583,59,11,36,1,1,1,15,205.81
1872,20,0,36,0,650,47,17,16,3,1,2,30,95.88
2612,26,0,40,2,14845,221,40,19,3,1,1,30,762.64
1297,2,0,10,1,2468,37,14,13,3,1,1,30,156.2
1641,0,0,25,0,635,10,46,5,4,1,2,45,131.125
250,13,0,44,1,4630,81,20,23,3,1,1,30,268.44
2624,14,0,38,0,5523,94,12,11,2,1,1,25,306.765
2884,9,0,31,3,7270,116,270,34,2,2,1,25,1547.37
857,19,0,38,3,9825,132,152,43,3,1,1,30,1006.28
280,8,0,39,2,7045,107,29,28,5,1,1,55,150.78
2586,12,1,37,0,2570,60,66,37,4,1,2,45,230.75
1163,0,0,34,0,2730,18,471,4,3,1,1,30,1993.92
2893,5,0,22,0,3530,61,7,24,3,1,1,30,171.64
1221,4,0,39,1,6493,71,111,39,2,1,1,25,794.88
1719,0,0,35,0,7393,122,386,44,2,1,1,25,2075.175
2438,5,0,23,1,1360,32,185,7,2,2,1,25,895.14
1194,0,0,14,0,1330,17,16,10,2,1,1,25,132.615
674,15,0,36,1,6008,99,35,27,2,1,1,25,432.315
468,4,0,37,0,600,10,21,15,2,1,2,25,121.95
1342,10,0,29,0,1180,36,27,17,2,1,1,25,176.22
587,6,0,37,1,2895,59,207,27,2,1,1,25,1064.43
429,0,0,33,0,1488,17,0,1,3,1,1,30,60.2
485,6,0,36,2,4318,92,23,43,3,1,1,30,268.4
1828,0,0,29,0,0,0,0,0,2,1,2,25,0.0
1808,0,0,31,0,13468,157,0,41,3,1,1,30,545.0
555,11,0,39,2,3890,88,64,32,3,1,1,30,415.12
186,4,0,39,0,1745,46,48,24,3,1,2,30,263.64
166,1,0,41,0,955,16,10,15,2,1,2,25,88.695
1071,3,0,35,0,6413,69,101,35,2,1,1,25,746.19
1247,4,0,18,3,2628,41,34,21,3,1,1,30,242.76
476,13,1,35,0,3590,51,30,31,3,1,2,30,265.64
1271,2,0,31,0,6333,67,91,31,2,1,1,25,697.5
2849,6,1,11,2,1602,24,0,6,3,1,1,30,65.04
2843,5,0,27,1,3340,66,6,22,3,1,1,30,160.24
56,7,0,40,1,2420,42,290,20,3,1,1,30,1258.48
208,6,0,34,0,13693,167,0,40,3,1,1,30,554.4
2635,5,0,38,0,3423,78,7,15,3,1,1,30,168.04
1502,9,0,35,1,2748,64,373,37,2,1,1,25,1805.04
1596,3,0,13,0,8028,155,45,23,4,1,1,45,317.075
2136,8,0,37,0,1970,50,45,22,3,1,2,30,260.8
1657,8,0,34,0,8695,109,105,37,3,1,1,30,772.16
425,0,0,31,0,2660,14,0,9,3,1,1,30,106.96
1145,14,1,17,1,6148,138,83,42,1,2,1,15,802.23
2694,7,0,21,2,2115,38,67,20,3,1,1,30,354.12
241,0,0,22,0,0,0,11,0,4,1,2,45,27.5
2149,8,1,11,2,1793,25,7,9,3,1,1,30,100.72
3134,11,0,36,4,7270,122,278,35,3,2,1,30,1407.68
2158,15,0,42,2,14138,178,12,48,3,1,1,30,620.64
569,3,0,38,1,7623,133,416,47,3,1,1,30,1974.24
1454,0,0,33,0,1908,44,0,26,1,1,1,15,107.36
2164,17,0,41,2,15850,191,162,34,2,1,1,25,1450.845
3146,17,0,17,1,9237,177,80,42,5,1,1,55,261.21
836,5,0,40,0,1665,50,46,21,4,1,2,45,157.875
1047,8,0,16,3,2852,45,31,19,3,1,1,30,239.88
3024,12,0,37,1,5413,93,8,26,2,1,1,25,283.77
2656,9,0,41,2,2780,51,324,24,4,1,1,45,880.775
2013,0,0,36,0,2790,21,476,6,3,1,1,30,2016.44
1551,0,0,37,0,0,0,0,0,2,1,2,25,0.0
2035,0,0,34,0,3413,76,0,26,2,1,1,25,157.005
1604,0,0,37,0,2203,58,27,35,2,1,1,25,223.245
802,12,0,42,1,2453,66,367,25,3,1,1,30,1568.76
2928,7,0,43,0,438,14,15,5,3,1,2,30,78.08
2175,9,0,38,2,3205,31,12,18,3,1,1,30,177.44
1720,4,0,35,0,11350,149,13,48,3,1,1,30,511.96
1149,1,1,9,1,1243,16,0,7,3,1,1,30,50.36
2256,10,0,44,2,2745,47,302,24,4,1,1,45,824.8
2786,10,0,37,0,2160,51,54,25,3,1,2,30,304.44
1456,0,0,33,0,1875,25,267,11,3,1,1,30,1144.0
965,3,0,37,1,6500,86,186,26,3,1,1,30,1007.44
650,10,0,38,0,4560,72,14,20,3,1,1,30,241.28
1924,14,0,35,1,6223,103,27,22,2,1,1,25,406.17
1413,1,0,39,0,2970,29,487,11,3,1,1,30,2067.96
1789,0,0,24,0,1073,32,14,63,4,1,1,45,62.625
1544,1,0,16,1,1990,30,42,27,2,1,1,25,279.9
93,5,0,27,1,3285,64,13,25,3,1,1,30,185.96
1613,0,0,37,1,2905,27,508,10,3,1,1,30,2149.28
1357,3,0,29,0,8550,105,122,35,3,1,1,30,834.2
559,7,0,39,2,4630,89,34,29,3,1,1,30,324.76
817,4,0,43,0,710,20,21,9,3,1,2,30,113.2
2982,11,0,39,3,1353,21,19,4,5,1,1,55,49.11
2703,15,0,39,0,4388,66,7,33,1,1,1,15,283.47
737,4,0,36,0,2590,52,166,20,2,1,1,25,865.89
2521,11,0,36,2,6843,73,104,34,2,1,1,25,779.22
1928,1,0,35,0,538,7,1,1,3,1,2,30,25.8
2024,8,0,34,0,5513,92,19,22,2,1,1,25,337.725
2286,9,1,41,0,2050,52,55,26,4,1,2,45,190.05
1064,4,0,35,0,15180,176,143,28,2,1,1,25,1334.52
1817,0,0,31,0,405,2,0,5,2,1,2,25,18.315
623,21,0,35,7,10320,87,0,38,4,2,1,45,260.175
2505,14,0,37,2,3900,80,28,25,3,1,1,30,271.2
219,2,0,33,0,7428,125,374,39,2,1,1,25,2022.885
257,18,0,43,3,9375,131,159,49,3,1,1,30,1016.24
2811,12,1,40,0,2353,59,6,16,3,1,2,30,120.48
1915,4,0,36,1,6905,91,187,24,3,1,1,30,1027.84
1230,0,0,35,1,6560,93,17,24,4,1,1,45,208.825
3036,2,0,36,0,1260,39,20,22,3,1,2,30,131.96
216,0,0,33,0,795,12,0,7,2,1,2,25,36.315
1727,6,1,34,0,2153,39,36,32,3,1,2,30,231.68
510,2,0,38,0,5318,85,0,15,2,1,1,25,243.135
1021,8,0,37,1,6718,75,108,37,2,1,1,25,791.685
1751,0,0,37,0,0,0,0,0,2,1,2,25,0.0
592,10,0,26,1,1340,38,51,17,2,1,1,25,291.51
492,14,0,25,2,1825,42,40,28,2,1,1,25,264.015
331,0,1,30,0,0,0,0,0,4,1,2,45,0.0
2709,12,0,39,1,4705,83,7,23,3,1,1,30,219.52
2104,8,0,40,1,2698,64,9,35,2,1,1,25,164.79
414,7,0,34,0,15305,174,139,25,2,1,1,25,1322.055
35,2,0,36,0,3718,82,2,28,2,1,1,25,180.0
1156,0,0,34,0,1995,30,273,14,3,1,1,30,1173.0
2781,7,0,38,0,1123,14,25,9,4,1,2,45,90.925
644,2,0,17,0,1580,20,0,10,2,1,1,25,72.0
1215,0,0,39,1,6275,82,189,28,3,1,1,30,1010.28
1141,0,0,26,0,580,7,19,3,4,1,1,45,62.175
2031,0,1,34,0,323,1,2,2,4,1,2,45,13.1
2385,12,0,44,2,4283,98,24,36,3,1,1,30,271.24
638,4,0,26,0,1200,30,161,7,2,2,1,25,779.85
1028,0,0,36,0,133,2,0,2,3,1,2,30,5.4
1228,0,0,38,0,0,0,3,0,3,1,2,30,12.0
825,3,0,39,1,2840,28,8,15,3,1,1,30,146.72
2715,8,0,38,1,6690,86,161,24,3,1,1,30,915.04
194,3,0,22,1,1775,28,38,18,2,1,1,25,252.135
574,13,0,37,2,5933,104,58,28,3,1,1,30,473.48
1777,2,0,34,0,1773,37,18,26,3,1,2,30,144.4
788,2,0,22,0,1315,30,185,10,2,2,1,25,893.025
973,21,1,36,8,10435,93,1,42,5,1,1,55,159.42
1870,4,0,40,1,11160,154,12,46,4,1,1,45,312.85
767,0,0,33,0,710,8,5,7,2,1,2,25,54.81
2845,19,0,19,2,6507,146,83,41,2,2,1,25,672.885
1050,3,0,36,0,4065,65,0,15,2,1,1,25,185.85
270,12,0,43,2,11725,164,26,53,4,1,1,45,362.225
1265,0,0,31,0,6115,78,169,20,3,1,1,30,923.72
1818,0,0,30,0,0,0,0,0,2,1,2,25,0.0
1291,0,0,20,0,0,0,4,0,4,1,2,45,10.0
1621,3,0,36,1,6528,75,133,39,2,1,1,25,895.635
635,2,0,35,0,3603,76,0,24,2,1,1,25,165.555
720,5,0,37,1,11275,153,2,44,4,1,1,45,290.7
254,8,0,44,1,2653,68,17,39,2,1,1,25,198.945
2223,23,0,36,8,10680,96,7,42,5,1,1,55,172.14
911,3,0,37,0,1528,43,0,17,3,1,2,30,62.84
2496,19,0,20,1,9418,185,91,47,5,1,1,55,280.545
2691,5,0,29,0,1245,22,60,9,4,1,2,45,181.675
191,1,0,30,0,905,12,31,7,4,1,2,45,100.425
